# -[Workbench getSaveDict]
# types: @8@0:4
# implementation: 0x00ae81d0
# boundary: 0x00ae9510 (next method IMP from the pinned ObjC method map)
# generated by capstone 5 over the SHA-256-pinned ELF; PIC base 0x0105faf4

            0x00ae81d0      f04d2de9       push {r4, r5, r6, r7, r8, sl, fp, lr}
            0x00ae81d4      18b08de2       add fp, sp, #0x18
            0x00ae8e14      000098e5       ldr r0, [r8]
            0x00ae8e18      e0008de5       str r0, [sp, #0xe0]
            0x00ae8e1c      20001be5       ldr r0, [fp, #-0x20]
            0x00ae8e20      001091e5       ldr r1, [r1]
            0x00ae8e24      010080e0       add r0, r0, r1
            0x00ae8e28      000090e5       ldr r0, [r0]
            0x00ae8e2c      001096e5       ldr r1, [r6]
            0x00ae8e30      dc008de5       str r0, [sp, #0xdc]
            0x00ae8e34      e0009de5       ldr r0, [sp, #0xe0]
            0x00ae8e38      d8208de5       str r2, [sp, #0xd8]
            0x00ae8e3c      dc209de5       ldr r2, [sp, #0xdc]
            0x00ae8e40      d4708de5       str r7, [sp, #0xd4]
            0x00ae8e44      d0a08de5       str sl, [sp, #0xd0]
            0x00ae8e48      cc808de5       str r8, [sp, #0xcc]
            0x00ae8e4c      c8308de5       str r3, [sp, #0xc8]
            0x00ae8e50      c4c08de5       str ip, [sp, #0xc4]
            0x00ae8e54      c0508de5       str r5, [sp, #0xc0]
            0x00ae8e58      bc408de5       str r4, [sp, #0xbc]
            0x00ae8e5c      b8e08de5       str lr, [sp, #0xb8]
            0x00ae8e60      b4608de5       str r6, [sp, #0xb4]
            0x00ae8e64      3eff2fe1       blx lr
            0x00ae8e68      c0109de5       ldr r1, [sp, #0xc0]
            0x00ae8e6c      001091e5       ldr r1, [r1]
            0x00ae8e70      e4209de5       ldr r2, [sp, #0xe4]
            0x00ae8e74      b0008de5       str r0, [sp, #0xb0]
            0x00ae8e78      0200a0e1       mov r0, r2
            0x00ae8e7c      b0209de5       ldr r2, [sp, #0xb0]
            0x00ae8e80      e8309de5       ldr r3, [sp, #0xe8]
            0x00ae8e84      bcc09de5       ldr ip, [sp, #0xbc]
            0x00ae8e88      3cff2fe1       blx ip
            0x00ae8e8c      28001be5       ldr r0, [fp, #-0x28]
            0x00ae8e90      cc109de5       ldr r1, [sp, #0xcc]
            0x00ae8e94      002091e5       ldr r2, [r1]
            0x00ae8e98      20301be5       ldr r3, [fp, #-0x20]
            0x00ae8e9c      d8c09de5       ldr ip, [sp, #0xd8]
            0x00ae8ea0      00e09ce5       ldr lr, [ip]
            0x00ae8ea4      0e3083e0       add r3, r3, lr
            0x00ae8ea8      003093e5       ldr r3, [r3]
            0x00ae8eac      b4e09de5       ldr lr, [sp, #0xb4]
            0x00ae8eb0      00109ee5       ldr r1, [lr]
            0x00ae8eb4      ac008de5       str r0, [sp, #0xac]
            0x00ae8eb8      0200a0e1       mov r0, r2
            0x00ae8ebc      0320a0e1       mov r2, r3
            0x00ae8ec0      b8309de5       ldr r3, [sp, #0xb8]
            0x00ae8ec4      33ff2fe1       blx r3
            0x00ae8ec8      c0109de5       ldr r1, [sp, #0xc0]
            0x00ae8ecc      001091e5       ldr r1, [r1]
            0x00ae8ed0      ac209de5       ldr r2, [sp, #0xac]
            0x00ae8ed4      a8008de5       str r0, [sp, #0xa8]
            0x00ae8ed8      0200a0e1       mov r0, r2
            0x00ae8edc      a8209de5       ldr r2, [sp, #0xa8]
            0x00ae8ee0      d0309de5       ldr r3, [sp, #0xd0]
            0x00ae8ee4      bcc09de5       ldr ip, [sp, #0xbc]
            0x00ae8ee8      3cff2fe1       blx ip
            0x00ae8eec      28001be5       ldr r0, [fp, #-0x28]
            0x00ae8ef0      cc109de5       ldr r1, [sp, #0xcc]
            0x00ae8ef4      002091e5       ldr r2, [r1]
            0x00ae8ef8      20301be5       ldr r3, [fp, #-0x20]
            0x00ae8efc      d4c09de5       ldr ip, [sp, #0xd4]
            0x00ae8f00      00e09ce5       ldr lr, [ip]
            0x00ae8f04      0e3083e0       add r3, r3, lr
            0x00ae8f08      003093e5       ldr r3, [r3]
            0x00ae8f0c      b4e09de5       ldr lr, [sp, #0xb4]
            0x00ae8f10      00109ee5       ldr r1, [lr]
            0x00ae8f14      a4008de5       str r0, [sp, #0xa4]
            0x00ae8f18      0200a0e1       mov r0, r2
            0x00ae8f1c      0320a0e1       mov r2, r3
            0x00ae8f20      b8309de5       ldr r3, [sp, #0xb8]
            0x00ae8f24      33ff2fe1       blx r3
            0x00ae8f28      c0109de5       ldr r1, [sp, #0xc0]
            0x00ae8f2c      001091e5       ldr r1, [r1]
            0x00ae8f30      a4209de5       ldr r2, [sp, #0xa4]
            0x00ae8f34      a0008de5       str r0, [sp, #0xa0]
            0x00ae8f38      0200a0e1       mov r0, r2
            0x00ae8f3c      a0209de5       ldr r2, [sp, #0xa0]
            0x00ae8f40      c4309de5       ldr r3, [sp, #0xc4]
            0x00ae8f44      bcc09de5       ldr ip, [sp, #0xbc]
            0x00ae8f48      3cff2fe1       blx ip
            0x00ae8f4c      20001be5       ldr r0, [fp, #-0x20]
            0x00ae8f50      c8109de5       ldr r1, [sp, #0xc8]
            0x00ae8f54      002091e5       ldr r2, [r1]
            0x00ae8f58      020080e0       add r0, r0, r2
            0x00ae8f5c      000090e5       ldr r0, [r0]
            0x00ae8f60      ec209de5       ldr r2, [sp, #0xec]
            0x00ae8f64      002092e5       ldr r2, [r2]
            0x00ae8f68      f0309de5       ldr r3, [sp, #0xf0]
            0x00ae8f6c      030050e1       cmp r0, r3
            0x00ae8f70      9c208de5       str r2, [sp, #0x9c]
            0x00ae8f74      98008de5       str r0, [sp, #0x98]
            0x00ae8f78      2200000a       beq #0xae9008
            0x00ae8f7c      120e4be2       sub r0, fp, #0x120
            0x00ae8f80      98109de5       ldr r1, [sp, #0x98]
            0x00ae8f84      9c209de5       ldr r2, [sp, #0x9c]
            0x00ae8f88      6266dbeb       bl #0x1c2918
            0x00ae8f8c      250000ea       b #0xae9028
            0x00ae8f90      08795700       subseq r7, r7, r8, lsl #18
            0x00ae8f94      a8bcffff       invalid
            0x00ae8f98      e464e2ff       invalid
            0x00ae8f9c      8cc3e2ff       invalid
            0x00ae8fa0      90f1ffff       invalid
            0x00ae8fa4      94bff3ff       invalid
            0x00ae8fa8      acbcffff       invalid
            0x00ae8fac      ec64e2ff       invalid
            0x00ae8fb0      fc64e2ff       invalid
            0x00ae8fb4      58f1ffff       invalid
            0x00ae8fb8      fcb5e2ff       invalid
            0x00ae8fbc      d4bef3ff       invalid
            0x00ae8fc0      f464e2ff       invalid
            0x00ae8fc4      44f1ffff       invalid
            0x00ae8fc8      c4bef3ff       invalid
            0x00ae8fcc      f064e2ff       invalid
            0x00ae8fd0      4cf1ffff       invalid
            0x00ae8fd4      84bff3ff       invalid
            0x00ae8fd8      54f1ffff       invalid
            0x00ae8fdc      f4bef3ff       invalid
            0x00ae8fe0      f864e2ff       invalid
            0x00ae8fe4      50f1ffff       invalid
            0x00ae8fe8      74bff3ff       invalid
            0x00ae8fec      e864e2ff       invalid
            0x00ae8ff0      64f1ffff       invalid
            0x00ae8ff4      64bff3ff       invalid
            0x00ae8ff8      68f1ffff       invalid
            0x00ae8ffc      54bff3ff       invalid
            0x00ae9000      6cf1ffff       invalid
            0x00ae9004      44bff3ff       invalid
            0x00ae9008      000000e3       movw r0, #0
            0x00ae900c      7c2000e3       movw r2, #0x7c
            0x00ae9010      121e4be2       sub r1, fp, #0x120
            0x00ae9014      94008de5       str r0, [sp, #0x94]
            0x00ae9018      0100a0e1       mov r0, r1
            0x00ae901c      94109de5       ldr r1, [sp, #0x94]
            0x00ae9020      ff1001e2       and r1, r1, #0xff
            0x00ae9024      3e66dbeb       bl #0x1c2924
            0x00ae9028      000000e3       movw r0, #0
            0x00ae902c      24010be5       str r0, [fp, #-0x124]
            0x00ae9030      24010be5       str r0, [fp, #-0x124]
            0x00ae9034      24011be5       ldr r0, [fp, #-0x124]
            0x00ae9038      d8101be5       ldr r1, [fp, #-0xd8]
            0x00ae903c      010050e1       cmp r0, r1
            0x00ae9040      e40000aa       bge #0xae93d8
            0x00ae9044      020000e3       movw r0, #2
            0x00ae9048      24111be5       ldr r1, [fp, #-0x124]
            0x00ae904c      122e4be2       sub r2, fp, #0x120
            0x00ae9050      082082e2       add r2, r2, #8
            0x00ae9054      011182e0       add r1, r2, r1, lsl #2
            0x00ae9058      001091e5       ldr r1, [r1]
            0x00ae905c      0b0051e3       cmp r1, #0xb
            0x00ae9060      90008de5       str r0, [sp, #0x90]
            0x00ae9064      cb00000a       beq #0xae9398
            0x00ae9068      24049fe5       ldr r0, [pc, #0x424]  ; [0x00ae9494:4]=0xffffbcac -> GOT objc_msgSend slot 0x0105b7a0 (relocated at load)
            0x00ae906c      98111be5       ldr r1, [fp, #-0x198]
            0x00ae9070      010090e7       ldr r0, [r0, r1]
            0x00ae9074      68249fe5       ldr r2, [pc, #0x468]  ; [0x00ae94e4:4]=0xffe26480 -> selref/cstring @0x00f14896 'count'
            0x00ae9078      012082e0       add r2, r2, r1
            0x00ae907c      023000e3       movw r3, #2
            0x00ae9080      24c11be5       ldr ip, [fp, #-0x124]
            0x00ae9084      20e01be5       ldr lr, [fp, #-0x20]
            0x00ae9088      58449fe5       ldr r4, [pc, #0x458]  ; [0x00ae94e8:4]=0xfffff194 -> ivar-offset storage OBJC_IVAR_$_Workbench.sourceItems (slot 0x0105ec88) = 140
            0x00ae908c      58549fe5       ldr r5, [pc, #0x458]  ; [0x00ae94ec:4]=0x00576a5c -> slot 0x015d6550 unmapped
            0x00ae9090      05508fe0       add r5, pc, r5
            0x00ae9094      054094e7       ldr r4, [r4, r5]
            0x00ae9098      004094e5       ldr r4, [r4]
            0x00ae909c      04e08ee0       add lr, lr, r4
            0x00ae90a0      0cc18ee0       add ip, lr, ip, lsl #2
            0x00ae90a4      00c09ce5       ldr ip, [ip]
            0x00ae90a8      001092e5       ldr r1, [r2]
            0x00ae90ac      8c008de5       str r0, [sp, #0x8c]
            0x00ae90b0      0c00a0e1       mov r0, ip
            0x00ae90b4      8c209de5       ldr r2, [sp, #0x8c]
            0x00ae90b8      88308de5       str r3, [sp, #0x88]
            0x00ae90bc      32ff2fe1       blx r2
            0x00ae90c0      000050e3       cmp r0, #0
            0x00ae90c4      b300009a       bls #0xae9398
            0x00ae90c8      152e4be2       sub r2, fp, #0x150
            0x00ae90cc      193e4be2       sub r3, fp, #0x190
            0x00ae90d0      100000e3       movw r0, #0x10
            0x00ae90d4      b8139fe5       ldr r1, [pc, #0x3b8]  ; [0x00ae9494:4]=0xffffbcac -> GOT objc_msgSend slot 0x0105b7a0 (relocated at load)
            0x00ae90d8      98c11be5       ldr ip, [fp, #-0x198]
            0x00ae90dc      0c1091e7       ldr r1, [r1, ip]
            0x00ae90e0      bce39fe5       ldr lr, [pc, #0x3bc]  ; [0x00ae94a4:4]=0xffe26488 -> selref/cstring @0x00f148a1 'countByEnumeratingWithState:objects:count:'
            0x00ae90e4      0ce08ee0       add lr, lr, ip
            0x00ae90e8      024000e3       movw r4, #2
            0x00ae90ec      fc539fe5       ldr r5, [pc, #0x3fc]  ; [0x00ae94f0:4]=0xffe2b5f4 -> classref OBJC_CLASS_$_NSMutableArray slot 0x00e8b0e8 (relocated at load)
            0x00ae90f0      fc639fe5       ldr r6, [pc, #0x3fc]  ; [0x00ae94f4:4]=0x005769f8 -> slot 0x015d64ec unmapped
            0x00ae90f4      06608fe0       add r6, pc, r6
            0x00ae90f8      065095e7       ldr r5, [r5, r6]
            0x00ae90fc      f4739fe5       ldr r7, [pc, #0x3f4]  ; [0x00ae94f8:4]=0xffe26500 -> selref/cstring @0x00f14afe 'array'
            0x00ae9100      067097e7       ldr r7, [r7, r6]
            0x00ae9104      84008de5       str r0, [sp, #0x84]
            0x00ae9108      0500a0e1       mov r0, r5
            0x00ae910c      80108de5       str r1, [sp, #0x80]
            0x00ae9110      0710a0e1       mov r1, r7
            0x00ae9114      7c208de5       str r2, [sp, #0x7c]
            0x00ae9118      78308de5       str r3, [sp, #0x78]
            0x00ae911c      74608de5       str r6, [sp, #0x74]
            0x00ae9120      70408de5       str r4, [sp, #0x70]
            0x00ae9124      6ce08de5       str lr, [sp, #0x6c]
            0x00ae9128      bb65dbeb       bl #0x1c281c
            0x00ae912c      28010be5       str r0, [fp, #-0x128]
            0x00ae9130      0000a0e3       mov r0, #0
            0x00ae9134      34010be5       str r0, [fp, #-0x134]
            0x00ae9138      38010be5       str r0, [fp, #-0x138]
            0x00ae913c      3c010be5       str r0, [fp, #-0x13c]
            0x00ae9140      40010be5       str r0, [fp, #-0x140]
            0x00ae9144      44010be5       str r0, [fp, #-0x144]
            0x00ae9148      48010be5       str r0, [fp, #-0x148]
            0x00ae914c      4c010be5       str r0, [fp, #-0x14c]
            0x00ae9150      50010be5       str r0, [fp, #-0x150]
            0x00ae9154      24011be5       ldr r0, [fp, #-0x124]
            0x00ae9158      20101be5       ldr r1, [fp, #-0x20]
            0x00ae915c      84239fe5       ldr r2, [pc, #0x384]  ; [0x00ae94e8:4]=0xfffff194 -> ivar-offset storage OBJC_IVAR_$_Workbench.sourceItems (slot 0x0105ec88) = 140
            0x00ae9160      74309de5       ldr r3, [sp, #0x74]
            0x00ae9164      032092e7       ldr r2, [r2, r3]
            0x00ae9168      002092e5       ldr r2, [r2]
            0x00ae916c      021081e0       add r1, r1, r2
            0x00ae9170      000181e0       add r0, r1, r0, lsl #2
            0x00ae9174      000090e5       ldr r0, [r0]
            0x00ae9178      6c109de5       ldr r1, [sp, #0x6c]
            0x00ae917c      001091e5       ldr r1, [r1]
            0x00ae9180      0020a0e1       mov r2, r0
            0x00ae9184      68008de5       str r0, [sp, #0x68]
            0x00ae9188      0200a0e1       mov r0, r2
            0x00ae918c      7c209de5       ldr r2, [sp, #0x7c]
            0x00ae9190      78309de5       ldr r3, [sp, #0x78]
            0x00ae9194      84c09de5       ldr ip, [sp, #0x84]
            0x00ae9198      00c08de5       str ip, [sp]
            0x00ae919c      80e09de5       ldr lr, [sp, #0x80]
            0x00ae91a0      3eff2fe1       blx lr
            0x00ae91a4      000050e3       cmp r0, #0
            0x00ae91a8      64008de5       str r0, [sp, #0x64]
            0x00ae91ac      5400000a       beq #0xae9304
            0x00ae91b0      000000e3       movw r0, #0
            0x00ae91b4      151e4be2       sub r1, fp, #0x150
            0x00ae91b8      081081e2       add r1, r1, #8
            0x00ae91bc      48211be5       ldr r2, [fp, #-0x148]
            0x00ae91c0      002092e5       ldr r2, [r2]
            0x00ae91c4      64309de5       ldr r3, [sp, #0x64]
            0x00ae91c8      60208de5       str r2, [sp, #0x60]
            0x00ae91cc      5c108de5       str r1, [sp, #0x5c]
            0x00ae91d0      58008de5       str r0, [sp, #0x58]
            0x00ae91d4      54308de5       str r3, [sp, #0x54]
            0x00ae91d8      54009de5       ldr r0, [sp, #0x54]
            0x00ae91dc      58109de5       ldr r1, [sp, #0x58]
            0x00ae91e0      5c209de5       ldr r2, [sp, #0x5c]
            0x00ae91e4      003092e5       ldr r3, [r2]
            0x00ae91e8      003093e5       ldr r3, [r3]
            0x00ae91ec      60c09de5       ldr ip, [sp, #0x60]
            0x00ae91f0      0c0053e1       cmp r3, ip
            0x00ae91f4      50008de5       str r0, [sp, #0x50]
            0x00ae91f8      4c108de5       str r1, [sp, #0x4c]
            0x00ae91fc      0100000a       beq #0xae9208
            0x00ae9200      68009de5       ldr r0, [sp, #0x68]
            0x00ae9204      0767dbeb       bl #0x1c2e28
            0x00ae9208      84029fe5       ldr r0, [pc, #0x284]  ; [0x00ae9494:4]=0xffffbcac -> GOT objc_msgSend slot 0x0105b7a0 (relocated at load)
            0x00ae920c      98111be5       ldr r1, [fp, #-0x198]
            0x00ae9210      010090e7       ldr r0, [r0, r1]
            0x00ae9214      0020a0e1       mov r2, r0
            0x00ae9218      dc329fe5       ldr r3, [pc, #0x2dc]  ; [0x00ae94fc:4]=0xffe26494 -> selref/cstring @0x00f148ea 'addObject:'
            0x00ae921c      013083e0       add r3, r3, r1
            0x00ae9220      d8c29fe5       ldr ip, [pc, #0x2d8]  ; [0x00ae9500:4]=0xffe26504 -> selref/cstring @0x00f14b04 'saveData'
            0x00ae9224      01c08ce0       add ip, ip, r1
            0x00ae9228      02e000e3       movw lr, #2
            0x00ae922c      4c411be5       ldr r4, [fp, #-0x14c]
            0x00ae9230      4c509de5       ldr r5, [sp, #0x4c]
            0x00ae9234      054184e0       add r4, r4, r5, lsl #2
            0x00ae9238      004094e5       ldr r4, [r4]
            0x00ae923c      2c410be5       str r4, [fp, #-0x12c]
            0x00ae9240      28411be5       ldr r4, [fp, #-0x128]
            0x00ae9244      2c611be5       ldr r6, [fp, #-0x12c]
            0x00ae9248      00109ce5       ldr r1, [ip]
            0x00ae924c      48008de5       str r0, [sp, #0x48]
            0x00ae9250      0600a0e1       mov r0, r6
            0x00ae9254      48c09de5       ldr ip, [sp, #0x48]
            0x00ae9258      44e08de5       str lr, [sp, #0x44]
            0x00ae925c      40308de5       str r3, [sp, #0x40]
            0x00ae9260      3c208de5       str r2, [sp, #0x3c]
            0x00ae9264      38408de5       str r4, [sp, #0x38]
            0x00ae9268      3cff2fe1       blx ip
            0x00ae926c      40109de5       ldr r1, [sp, #0x40]
            0x00ae9270      001091e5       ldr r1, [r1]
            0x00ae9274      38209de5       ldr r2, [sp, #0x38]
            0x00ae9278      34008de5       str r0, [sp, #0x34]
            0x00ae927c      0200a0e1       mov r0, r2
            0x00ae9280      34209de5       ldr r2, [sp, #0x34]
            0x00ae9284      3c309de5       ldr r3, [sp, #0x3c]
            0x00ae9288      33ff2fe1       blx r3
            0x00ae928c      4c009de5       ldr r0, [sp, #0x4c]
            0x00ae9290      011080e2       add r1, r0, #1
            0x00ae9294      50209de5       ldr r2, [sp, #0x50]
            0x00ae9298      020051e1       cmp r1, r2
            0x00ae929c      54208de5       str r2, [sp, #0x54]
            0x00ae92a0      58108de5       str r1, [sp, #0x58]
            0x00ae92a4      cbffff3a       blo #0xae91d8
            0x00ae92a8      000000e3       movw r0, #0
            0x00ae92ac      152e4be2       sub r2, fp, #0x150
            0x00ae92b0      193e4be2       sub r3, fp, #0x190
            0x00ae92b4      101000e3       movw r1, #0x10
            0x00ae92b8      d4c19fe5       ldr ip, [pc, #0x1d4]  ; [0x00ae9494:4]=0xffffbcac -> GOT objc_msgSend slot 0x0105b7a0 (relocated at load)
            0x00ae92bc      98e11be5       ldr lr, [fp, #-0x198]
            0x00ae92c0      0ec09ce7       ldr ip, [ip, lr]
            0x00ae92c4      d8419fe5       ldr r4, [pc, #0x1d8]  ; [0x00ae94a4:4]=0xffe26488 -> selref/cstring @0x00f148a1 'countByEnumeratingWithState:objects:count:'
            0x00ae92c8      0e4084e0       add r4, r4, lr
            0x00ae92cc      004094e5       ldr r4, [r4]
            0x00ae92d0      68509de5       ldr r5, [sp, #0x68]
            0x00ae92d4      30008de5       str r0, [sp, #0x30]
            0x00ae92d8      0500a0e1       mov r0, r5
            0x00ae92dc      2c108de5       str r1, [sp, #0x2c]
            0x00ae92e0      0410a0e1       mov r1, r4
            0x00ae92e4      2c409de5       ldr r4, [sp, #0x2c]
            0x00ae92e8      00408de5       str r4, [sp]
            0x00ae92ec      3cff2fe1       blx ip
            0x00ae92f0      000050e3       cmp r0, #0
            0x00ae92f4      30109de5       ldr r1, [sp, #0x30]
            0x00ae92f8      58108de5       str r1, [sp, #0x58]
            0x00ae92fc      54008de5       str r0, [sp, #0x54]
            0x00ae9300      b4ffff1a       bne #0xae91d8
            0x00ae9304      ffffffea       b #0xae9308
            0x00ae9308      84019fe5       ldr r0, [pc, #0x184]  ; [0x00ae9494:4]=0xffffbcac -> GOT objc_msgSend slot 0x0105b7a0 (relocated at load)
            0x00ae930c      98111be5       ldr r1, [fp, #-0x198]
            0x00ae9310      010090e7       ldr r0, [r0, r1]
            0x00ae9314      0020a0e1       mov r2, r0
            0x00ae9318      78319fe5       ldr r3, [pc, #0x178]  ; [0x00ae9498:4]=0xffe264ec -> selref/cstring @0x00f14aa2 'setObject:forKey:'
            0x00ae931c      013083e0       add r3, r3, r1
            0x00ae9320      dcc19fe5       ldr ip, [pc, #0x1dc]  ; [0x00ae9504:4]=0xfff3c024 -> CFString key obj @0x00f9bb18 'sourceItems_%d'
            0x00ae9324      01c08ce0       add ip, ip, r1
            0x00ae9328      d8e19fe5       ldr lr, [pc, #0x1d8]  ; [0x00ae9508:4]=0xffe2647c -> selref/cstring @0x00f14884 'stringWithFormat:'
            0x00ae932c      01e08ee0       add lr, lr, r1
            0x00ae9330      d4419fe5       ldr r4, [pc, #0x1d4]  ; [0x00ae950c:4]=0xffe2b5f0 -> classref OBJC_CLASS_$_NSString slot 0x00e8b0e4 (relocated at load)
            0x00ae9334      014084e0       add r4, r4, r1
            0x00ae9338      28501be5       ldr r5, [fp, #-0x28]
            0x00ae933c      28611be5       ldr r6, [fp, #-0x128]
            0x00ae9340      004094e5       ldr r4, [r4]
            0x00ae9344      24711be5       ldr r7, [fp, #-0x124]
            0x00ae9348      00109ee5       ldr r1, [lr]
            0x00ae934c      28008de5       str r0, [sp, #0x28]
            0x00ae9350      0400a0e1       mov r0, r4
            0x00ae9354      24208de5       str r2, [sp, #0x24]
            0x00ae9358      0c20a0e1       mov r2, ip
            0x00ae935c      20308de5       str r3, [sp, #0x20]
            0x00ae9360      0730a0e1       mov r3, r7
            0x00ae9364      28c09de5       ldr ip, [sp, #0x28]
            0x00ae9368      1c608de5       str r6, [sp, #0x1c]
            0x00ae936c      18508de5       str r5, [sp, #0x18]
            0x00ae9370      3cff2fe1       blx ip
            0x00ae9374      20109de5       ldr r1, [sp, #0x20]
            0x00ae9378      001091e5       ldr r1, [r1]
            0x00ae937c      18209de5       ldr r2, [sp, #0x18]
            0x00ae9380      14008de5       str r0, [sp, #0x14]
            0x00ae9384      0200a0e1       mov r0, r2
            0x00ae9388      1c209de5       ldr r2, [sp, #0x1c]
            0x00ae938c      14309de5       ldr r3, [sp, #0x14]
            0x00ae9390      24c09de5       ldr ip, [sp, #0x24]
            0x00ae9394      3cff2fe1       blx ip
            0x00ae9398      ffffffea       b #0xae939c
            0x00ae939c      24011be5       ldr r0, [fp, #-0x124]
            0x00ae93a0      010080e2       add r0, r0, #1
            0x00ae93a4      24010be5       str r0, [fp, #-0x124]
            0x00ae93a8      21ffffea       b #0xae9034
            0x00ae93ac      70f1ffff       invalid
            0x00ae93b0      34bff3ff       invalid
            0x00ae93b4      74f1ffff       invalid
            0x00ae93b8      e4bef3ff       invalid
            0x00ae93bc      30f1ffff       invalid
            0x00ae93c0      24bff3ff       invalid
            0x00ae93c4      78f1ffff       invalid
            0x00ae93c8      14bff3ff       invalid
            0x00ae93cc      7cf1ffff       invalid
            0x00ae93d0      04bff3ff       invalid
            0x00ae93d4      20f1ffff       invalid
            0x00ae93d8      ffffffea       b #0xae93dc
            0x00ae93dc      000000e3       movw r0, #0
            0x00ae93e0      ac109fe5       ldr r1, [pc, #0xac]  ; [0x00ae9494:4]=0xffffbcac -> GOT objc_msgSend slot 0x0105b7a0 (relocated at load)
            0x00ae93e4      98211be5       ldr r2, [fp, #-0x198]
            0x00ae93e8      021091e7       ldr r1, [r1, r2]
            0x00ae93ec      98309fe5       ldr r3, [pc, #0x98]  ; [0x00ae948c:4]=0xffe264e4 -> selref/cstring @0x00f14a87 'getSaveDict'
            0x00ae93f0      023083e0       add r3, r3, r2
            0x00ae93f4      e0c09fe5       ldr ip, [pc, #0xe0]  ; [0x00ae94dc:4]=0xfffff148 -> ivar-offset storage OBJC_IVAR_$_Workbench.light (slot 0x0105ec3c) = 100
            0x00ae93f8      02c09ce7       ldr ip, [ip, r2]
            0x00ae93fc      20e01be5       ldr lr, [fp, #-0x20]
            0x00ae9400      00c09ce5       ldr ip, [ip]
            0x00ae9404      0cc08ee0       add ip, lr, ip
            0x00ae9408      00c09ce5       ldr ip, [ip]
            0x00ae940c      003093e5       ldr r3, [r3]
            0x00ae9410      10008de5       str r0, [sp, #0x10]
            0x00ae9414      0c00a0e1       mov r0, ip
            0x00ae9418      0c108de5       str r1, [sp, #0xc]
            0x00ae941c      0310a0e1       mov r1, r3
            0x00ae9420      0c309de5       ldr r3, [sp, #0xc]
            0x00ae9424      33ff2fe1       blx r3
            0x00ae9428      94010be5       str r0, [fp, #-0x194]
            0x00ae942c      94011be5       ldr r0, [fp, #-0x194]
            0x00ae9430      10109de5       ldr r1, [sp, #0x10]
            0x00ae9434      010050e1       cmp r0, r1
            0x00ae9438      1000000a       beq #0xae9480
            0x00ae943c      9c009fe5       ldr r0, [pc, #0x9c]  ; [0x00ae94e0:4]=0xfff3c034 -> CFString key obj @0x00f9bb28 'lightDict'
            0x00ae9440      98111be5       ldr r1, [fp, #-0x198]
            0x00ae9444      010080e0       add r0, r0, r1
            0x00ae9448      44209fe5       ldr r2, [pc, #0x44]  ; [0x00ae9494:4]=0xffffbcac -> GOT objc_msgSend slot 0x0105b7a0 (relocated at load)
            0x00ae944c      012092e7       ldr r2, [r2, r1]
            0x00ae9450      40309fe5       ldr r3, [pc, #0x40]  ; [0x00ae9498:4]=0xffe264ec -> selref/cstring @0x00f14aa2 'setObject:forKey:'
            0x00ae9454      013083e0       add r3, r3, r1
            0x00ae9458      28c01be5       ldr ip, [fp, #-0x28]
            0x00ae945c      94e11be5       ldr lr, [fp, #-0x194]
            0x00ae9460      001093e5       ldr r1, [r3]
            0x00ae9464      08008de5       str r0, [sp, #8]
            0x00ae9468      0c00a0e1       mov r0, ip
            0x00ae946c      04208de5       str r2, [sp, #4]
            0x00ae9470      0e20a0e1       mov r2, lr
            0x00ae9474      08309de5       ldr r3, [sp, #8]
            0x00ae9478      04c09de5       ldr ip, [sp, #4]
            0x00ae947c      3cff2fe1       blx ip
            0x00ae9480      28001be5       ldr r0, [fp, #-0x28]
            0x00ae9484      18d04be2       sub sp, fp, #0x18
            0x00ae9488      f08dbde8       pop {r4, r5, r6, r7, r8, sl, fp, pc}
            0x00ae948c      e464e2ff       invalid
            0x00ae9490      90f1ffff       invalid
            0x00ae9494      acbcffff       invalid
            0x00ae9498      ec64e2ff       invalid
            0x00ae949c      fcb5e2ff       invalid
            0x00ae94a0      e864e2ff       invalid
            0x00ae94a4      8864e2ff       invalid
            0x00ae94a8      a864e2ff       invalid
            0x00ae94ac      b4c8ffff       invalid
            0x00ae94b0      b4bff3ff       invalid
            0x00ae94b4      d8cfffff       invalid
            0x00ae94b8      80f1ffff       invalid
            0x00ae94bc      c4bff3ff       invalid
            0x00ae94c0      7864e2ff       invalid
            0x00ae94c4      14c0f3ff       invalid
            0x00ae94c8      84f1ffff       invalid
            0x00ae94cc      04c0f3ff       invalid
            0x00ae94d0      88f1ffff       invalid
            0x00ae94d4      f4bff3ff       invalid
            0x00ae94d8      8cf1ffff       invalid
            0x00ae94dc      48f1ffff       invalid
            0x00ae94e0      34c0f3ff       invalid
            0x00ae94e4      8064e2ff       invalid
            0x00ae94e8      94f1ffff       invalid
            0x00ae94ec      5c6a5700       subseq r6, r7, ip, asr sl
            0x00ae94f0      f4b5e2ff       invalid
            0x00ae94f4      f8695700       ldrsheq r6, [r7], #-0x98
            0x00ae94f8      0065e2ff       invalid
            0x00ae94fc      9464e2ff       invalid
            0x00ae9500      0465e2ff       invalid
            0x00ae9504      24c0f3ff       invalid
            0x00ae9508      7c64e2ff       invalid
            0x00ae950c      f0b5e2ff       invalid
